usuario,rival1,rival2,fechaHora,golesRival1,golesRival2
[email],Mexico,South Africa,2026-06-11 13:00,0,4
[email],Mexico,South Africa,2026-06-11 13:00,4,2
[email],Mexico,South Africa,2026-06-11 13:00,2,1
[email],Mexico,South Africa,2026-06-11 13:00,3,2
[email],South Korea,Czechia,2026-06-11 20:00,2,1
[email],South Korea,Czechia,2026-06-11 20:00,3,2
[email],South Korea,Czechia,2026-06-11 20:00,2,3
[email],South Korea,Czechia,2026-06-11 20:00,0,4
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,1,2
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,2,3
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,3,4
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,1
[email],United States,Paraguay,2026-06-12 19:00,0,3
[email],United States,Paraguay,2026-06-12 19:00,1,4
[email],United States,Paraguay,2026-06-12 19:00,2,0
[email],United States,Paraguay,2026-06-12 19:00,3,1
[email],Qatar,Switzerland,2026-06-13 13:00,1,1
[email],Qatar,Switzerland,2026-06-13 13:00,2,0
[email],Qatar,Switzerland,2026-06-13 13:00,3,1
[email],Qatar,Switzerland,2026-06-13 13:00,4,2
[email],Brazil,Morocco,2026-06-13 16:00,4,0
[email],Brazil,Morocco,2026-06-13 16:00,0,4
[email],Brazil,Morocco,2026-06-13 16:00,1,2
[email],Brazil,Morocco,2026-06-13 16:00,2,3
[email],Haiti,Scotland,2026-06-13 19:00,1,2
[email],Haiti,Scotland,2026-06-13 19:00,3,0
[email],Haiti,Scotland,2026-06-13 19:00,4,2
[email],Haiti,Scotland,2026-06-13 19:00,0,2
[email],Australia,Türkiye,2026-06-13 22:00,3,2
[email],Australia,Türkiye,2026-06-13 22:00,3,4
[email],Australia,Türkiye,2026-06-13 22:00,0,4
[email],Australia,Türkiye,2026-06-13 22:00,1,4
[email],Germany,Curaçao,2026-06-14 11:00,0,2
[email],Germany,Curaçao,2026-06-14 11:00,1,3
[email],Germany,Curaçao,2026-06-14 11:00,4,1
[email],Germany,Curaçao,2026-06-14 11:00,3,0
[email],Netherlands,Japan,2026-06-14 14:00,1,2
[email],Netherlands,Japan,2026-06-14 14:00,2,0
[email],Netherlands,Japan,2026-06-14 14:00,3,1
[email],Netherlands,Japan,2026-06-14 14:00,1,2
[email],Ivory Coast,Ecuador,2026-06-14 17:00,0,4
[email],Ivory Coast,Ecuador,2026-06-14 17:00,1,1
[email],Ivory Coast,Ecuador,2026-06-14 17:00,2,1
[email],Ivory Coast,Ecuador,2026-06-14 17:00,3,2
[email],Sweden,Tunisia,2026-06-14 20:00,2,3
[email],Sweden,Tunisia,2026-06-14 20:00,3,4
[email],Sweden,Tunisia,2026-06-14 20:00,4,2
[email],Sweden,Tunisia,2026-06-14 20:00,0,1
[email],Spain,Cape Verde,2026-06-15 10:00,0,2
[email],Spain,Cape Verde,2026-06-15 10:00,1,3
[email],Spain,Cape Verde,2026-06-15 10:00,2,4
[email],Spain,Cape Verde,2026-06-15 10:00,3,0
[email],Belgium,Egypt,2026-06-15 13:00,4,1
[email],Belgium,Egypt,2026-06-15 13:00,0,0
[email],Belgium,Egypt,2026-06-15 13:00,1,1
[email],Belgium,Egypt,2026-06-15 13:00,2,2
[email],Saudi Arabia,Uruguay,2026-06-15 16:00,3,1
[email],Saudi Arabia,Uruguay,2026-06-15 16:00,2,1
[email],Saudi Arabia,Uruguay,2026-06-15 16:00,0,4
[email],Saudi Arabia,Uruguay,2026-06-15 16:00,1,0
[email],Iran,New Zealand,2026-06-15 19:00,2,0
[email],Iran,New Zealand,2026-06-15 19:00,3,3
[email],Iran,New Zealand,2026-06-15 19:00,2,3
[email],Iran,New Zealand,2026-06-15 19:00,0,3
[email],France,Senegal,2026-06-16 13:00,3,4
[email],France,Senegal,2026-06-16 13:00,4,0
[email],France,Senegal,2026-06-16 13:00,0,1
[email],France,Senegal,2026-06-16 13:00,2,1
[email],Iraq,Norway,2026-06-16 16:00,3,4
[email],Iraq,Norway,2026-06-16 16:00,4,0
[email],Iraq,Norway,2026-06-16 16:00,0,1
[email],Iraq,Norway,2026-06-16 16:00,1,3
[email],Argentina,Algeria,2026-06-16 19:00,2,4
[email],Argentina,Algeria,2026-06-16 19:00,3,0
[email],Argentina,Algeria,2026-06-16 19:00,4,1
[email],Argentina,Algeria,2026-06-16 19:00,0,2
[email],Austria,Jordan,2026-06-16 22:00,2,3
[email],Austria,Jordan,2026-06-16 22:00,3,2
[email],Austria,Jordan,2026-06-16 22:00,4,3
[email],Austria,Jordan,2026-06-16 22:00,0,4
[email],Portugal,Congo DR,2026-06-17 11:00,1,2
[email],Portugal,Congo DR,2026-06-17 11:00,3,2
[email],Portugal,Congo DR,2026-06-17 11:00,4,0
[email],Portugal,Congo DR,2026-06-17 11:00,0,1
[email],England,Croatia,2026-06-17 14:00,3,1
[email],England,Croatia,2026-06-17 14:00,3,4
[email],England,Croatia,2026-06-17 14:00,0,4
[email],England,Croatia,2026-06-17 14:00,1,4
[email],Ghana,Panama,2026-06-17 17:00,0,3
[email],Ghana,Panama,2026-06-17 17:00,1,4
[email],Ghana,Panama,2026-06-17 17:00,4,0
[email],Ghana,Panama,2026-06-17 17:00,3,0
[email],Uzbekistan,Colombia,2026-06-17 20:00,2,3
[email],Uzbekistan,Colombia,2026-06-17 20:00,3,4
[email],Uzbekistan,Colombia,2026-06-17 20:00,4,0
[email],Uzbekistan,Colombia,2026-06-17 20:00,2,2
[email],Czechia,South Africa,2026-06-18 10:00,3,3
[email],Czechia,South Africa,2026-06-18 10:00,4,1
[email],Czechia,South Africa,2026-06-18 10:00,0,2
[email],Czechia,South Africa,2026-06-18 10:00,1,3
[email],Switzerland,Bosnia-Herzegovina,2026-06-18 13:00,4,0
[email],Switzerland,Bosnia-Herzegovina,2026-06-18 13:00,0,2
[email],Switzerland,Bosnia-Herzegovina,2026-06-18 13:00,1,2
[email],Switzerland,Bosnia-Herzegovina,2026-06-18 13:00,2,3
[email],Canada,Qatar,2026-06-18 16:00,3,4
[email],Canada,Qatar,2026-06-18 16:00,4,0
[email],Canada,Qatar,2026-06-18 16:00,0,3
[email],Canada,Qatar,2026-06-18 16:00,1,2
[email],Mexico,South Korea,2026-06-18 19:00,0,3
[email],Mexico,South Korea,2026-06-18 19:00,1,1
[email],Mexico,South Korea,2026-06-18 19:00,2,2
[email],Mexico,South Korea,2026-06-18 19:00,3,3
[email],United States,Australia,2026-06-19 13:00,1,1
[email],United States,Australia,2026-06-19 13:00,0,3
[email],United States,Australia,2026-06-19 13:00,3,3
[email],United States,Australia,2026-06-19 13:00,4,4
[email],Scotland,Morocco,2026-06-19 16:00,3,3
[email],Scotland,Morocco,2026-06-19 16:00,4,0
[email],Scotland,Morocco,2026-06-19 16:00,3,3
[email],Scotland,Morocco,2026-06-19 16:00,1,2
[email],Brazil,Haiti,2026-06-19 18:30,0,0
[email],Brazil,Haiti,2026-06-19 18:30,1,3
[email],Brazil,Haiti,2026-06-19 18:30,2,2
[email],Brazil,Haiti,2026-06-19 18:30,4,3
[email],Türkiye,Paraguay,2026-06-19 21:00,3,3
[email],Türkiye,Paraguay,2026-06-19 21:00,4,4
[email],Türkiye,Paraguay,2026-06-19 21:00,0,0
[email],Türkiye,Paraguay,2026-06-19 21:00,1,1
[email],Netherlands,Sweden,2026-06-20 11:00,1,2
[email],Netherlands,Sweden,2026-06-20 11:00,2,3
[email],Netherlands,Sweden,2026-06-20 11:00,3,4
[email],Netherlands,Sweden,2026-06-20 11:00,4,1
[email],Germany,Ivory Coast,2026-06-20 14:00,4,0
[email],Germany,Ivory Coast,2026-06-20 14:00,0,1
[email],Germany,Ivory Coast,2026-06-20 14:00,1,2
[email],Germany,Ivory Coast,2026-06-20 14:00,2,3
[email],Ecuador,Curaçao,2026-06-20 18:00,2,1
[email],Ecuador,Curaçao,2026-06-20 18:00,4,0
[email],Ecuador,Curaçao,2026-06-20 18:00,0,1
[email],Ecuador,Curaçao,2026-06-20 18:00,1,2
[email],Tunisia,Japan,2026-06-20 22:00,0,1
[email],Tunisia,Japan,2026-06-20 22:00,0,0
[email],Tunisia,Japan,2026-06-20 22:00,2,3
[email],Tunisia,Japan,2026-06-20 22:00,3,4
[email],Spain,Saudi Arabia,2026-06-21 10:00,2,4
[email],Spain,Saudi Arabia,2026-06-21 10:00,3,0
[email],Spain,Saudi Arabia,2026-06-21 10:00,1,2
[email],Spain,Saudi Arabia,2026-06-21 10:00,0,2
[email],Belgium,Iran,2026-06-21 13:00,1,3
[email],Belgium,Iran,2026-06-21 13:00,2,4
[email],Belgium,Iran,2026-06-21 13:00,3,0
[email],Belgium,Iran,2026-06-21 13:00,1,0
[email],Uruguay,Cape Verde,2026-06-21 16:00,0,1
[email],Uruguay,Cape Verde,2026-06-21 16:00,1,2
[email],Uruguay,Cape Verde,2026-06-21 16:00,2,3
[email],Uruguay,Cape Verde,2026-06-21 16:00,3,4
[email],New Zealand,Egypt,2026-06-21 19:00,1,2
[email],New Zealand,Egypt,2026-06-21 19:00,2,0
[email],New Zealand,Egypt,2026-06-21 19:00,3,1
[email],New Zealand,Egypt,2026-06-21 19:00,4,2
[email],Argentina,Austria,2026-06-22 11:00,3,4
[email],Argentina,Austria,2026-06-22 11:00,4,1
[email],Argentina,Austria,2026-06-22 11:00,0,1
[email],Argentina,Austria,2026-06-22 11:00,1,2
[email],France,Iraq,2026-06-22 15:00,2,2
[email],France,Iraq,2026-06-22 15:00,3,4
[email],France,Iraq,2026-06-22 15:00,4,2
[email],France,Iraq,2026-06-22 15:00,0,1
[email],Norway,Senegal,2026-06-22 18:00,1,3
[email],Norway,Senegal,2026-06-22 18:00,0,1
[email],Norway,Senegal,2026-06-22 18:00,3,0
[email],Norway,Senegal,2026-06-22 18:00,4,1
[email],Jordan,Algeria,2026-06-22 21:00,3,2
[email],Jordan,Algeria,2026-06-22 21:00,4,3
[email],Jordan,Algeria,2026-06-22 21:00,3,4
[email],Jordan,Algeria,2026-06-22 21:00,1,0
[email],Portugal,Uzbekistan,2026-06-23 11:00,4,0
[email],Portugal,Uzbekistan,2026-06-23 11:00,0,2
[email],Portugal,Uzbekistan,2026-06-23 11:00,1,3
[email],Portugal,Uzbekistan,2026-06-23 11:00,3,0
[email],England,Ghana,2026-06-23 14:00,0,3
[email],England,Ghana,2026-06-23 14:00,1,1
[email],England,Ghana,2026-06-23 14:00,2,0
[email],England,Ghana,2026-06-23 14:00,3,1
[email],Panama,Croatia,2026-06-23 17:00,3,4
[email],Panama,Croatia,2026-06-23 17:00,4,0
[email],Panama,Croatia,2026-06-23 17:00,0,1
[email],Panama,Croatia,2026-06-23 17:00,1,2
[email],Colombia,Congo DR,2026-06-23 20:00,2,3
[email],Colombia,Congo DR,2026-06-23 20:00,3,4
[email],Colombia,Congo DR,2026-06-23 20:00,4,0
[email],Colombia,Congo DR,2026-06-23 20:00,0,2
[email],Bosnia-Herzegovina,Qatar,2026-06-24 13:00,0,3
[email],Bosnia-Herzegovina,Qatar,2026-06-24 13:00,2,1
[email],Bosnia-Herzegovina,Qatar,2026-06-24 13:00,3,2
[email],Bosnia-Herzegovina,Qatar,2026-06-24 13:00,4,3
[email],Switzerland,Canada,2026-06-24 13:00,1,2
[email],Switzerland,Canada,2026-06-24 13:00,1,2
[email],Switzerland,Canada,2026-06-24 13:00,3,2
[email],Switzerland,Canada,2026-06-24 13:00,4,3
[email],Morocco,Haiti,2026-06-24 16:00,1,4
[email],Morocco,Haiti,2026-06-24 16:00,2,3
[email],Morocco,Haiti,2026-06-24 16:00,0,3
[email],Morocco,Haiti,2026-06-24 16:00,4,2
[email],Scotland,Brazil,2026-06-24 16:00,4,4
[email],Scotland,Brazil,2026-06-24 16:00,0,0
[email],Scotland,Brazil,2026-06-24 16:00,1,2
[email],Scotland,Brazil,2026-06-24 16:00,4,2
[email],Czechia,Mexico,2026-06-24 19:00,2,3
[email],Czechia,Mexico,2026-06-24 19:00,3,4
[email],Czechia,Mexico,2026-06-24 19:00,4,0
[email],Czechia,Mexico,2026-06-24 19:00,0,0
[email],South Africa,South Korea,2026-06-24 19:00,4,0
[email],South Africa,South Korea,2026-06-24 19:00,0,1
[email],South Africa,South Korea,2026-06-24 19:00,1,2
[email],South Africa,South Korea,2026-06-24 19:00,2,3
[email],Curaçao,Ivory Coast,2026-06-25 14:00,3,1
[email],Curaçao,Ivory Coast,2026-06-25 14:00,4,4
[email],Curaçao,Ivory Coast,2026-06-25 14:00,0,0
[email],Curaçao,Ivory Coast,2026-06-25 14:00,1,1
[email],Ecuador,Germany,2026-06-25 14:00,0,3
[email],Ecuador,Germany,2026-06-25 14:00,1,3
[email],Ecuador,Germany,2026-06-25 14:00,2,3
[email],Ecuador,Germany,2026-06-25 14:00,3,4
[email],Japan,Sweden,2026-06-25 17:00,2,1
[email],Japan,Sweden,2026-06-25 17:00,1,0
[email],Japan,Sweden,2026-06-25 17:00,4,0
[email],Japan,Sweden,2026-06-25 17:00,0,4
[email],Tunisia,Netherlands,2026-06-25 17:00,1,0
[email],Tunisia,Netherlands,2026-06-25 17:00,2,1
[email],Tunisia,Netherlands,2026-06-25 17:00,1,3
[email],Tunisia,Netherlands,2026-06-25 17:00,4,3
[email],Paraguay,Australia,2026-06-25 20:00,1,1
[email],Paraguay,Australia,2026-06-25 20:00,2,2
[email],Paraguay,Australia,2026-06-25 20:00,3,3
[email],Paraguay,Australia,2026-06-25 20:00,0,3
[email],Türkiye,United States,2026-06-25 20:00,2,2
[email],Türkiye,United States,2026-06-25 20:00,3,4
[email],Türkiye,United States,2026-06-25 20:00,4,0
[email],Türkiye,United States,2026-06-25 20:00,0,1
[email],Norway,France,2026-06-26 13:00,0,2
[email],Norway,France,2026-06-26 13:00,1,0
[email],Norway,France,2026-06-26 13:00,2,4
[email],Norway,France,2026-06-26 13:00,3,0
[email],Senegal,Iraq,2026-06-26 13:00,3,3
[email],Senegal,Iraq,2026-06-26 13:00,4,4
[email],Senegal,Iraq,2026-06-26 13:00,0,0
[email],Senegal,Iraq,2026-06-26 13:00,1,1
[email],Cape Verde,Saudi Arabia,2026-06-26 18:00,4,2
[email],Cape Verde,Saudi Arabia,2026-06-26 18:00,1,4
[email],Cape Verde,Saudi Arabia,2026-06-26 18:00,2,0
[email],Cape Verde,Saudi Arabia,2026-06-26 18:00,3,2
[email],Uruguay,Spain,2026-06-26 18:00,4,3
[email],Uruguay,Spain,2026-06-26 18:00,4,1
[email],Uruguay,Spain,2026-06-26 18:00,1,0
