usuario,rival1,rival2,fechaHora,golesRival1,golesRival2
[email],Uruguay,Spain,2026-06-26 18:00,2,1
[email],Egypt,Iran,2026-06-26 21:00,1,2
[email],Egypt,Iran,2026-06-26 21:00,2,1
[email],Egypt,Iran,2026-06-26 21:00,0,2
[email],Egypt,Iran,2026-06-26 21:00,4,3
[email],New Zealand,Belgium,2026-06-26 21:00,4,0
[email],New Zealand,Belgium,2026-06-26 21:00,0,4
[email],New Zealand,Belgium,2026-06-26 21:00,1,2
[email],New Zealand,Belgium,2026-06-26 21:00,4,4
[email],Croatia,Ghana,2026-06-27 15:00,4,1
[email],Croatia,Ghana,2026-06-27 15:00,0,2
[email],Croatia,Ghana,2026-06-27 15:00,1,4
[email],Croatia,Ghana,2026-06-27 15:00,2,4
[email],Panama,England,2026-06-27 15:00,0,1
[email],Panama,England,2026-06-27 15:00,1,2
[email],Panama,England,2026-06-27 15:00,2,3
[email],Panama,England,2026-06-27 15:00,3,3
[email],Colombia,Portugal,2026-06-27 17:30,1,3
[email],Colombia,Portugal,2026-06-27 17:30,2,4
[email],Colombia,Portugal,2026-06-27 17:30,3,0
[email],Colombia,Portugal,2026-06-27 17:30,4,1
[email],Congo DR,Uzbekistan,2026-06-27 17:30,3,2
[email],Congo DR,Uzbekistan,2026-06-27 17:30,4,0
[email],Congo DR,Uzbekistan,2026-06-27 17:30,0,1
[email],Congo DR,Uzbekistan,2026-06-27 17:30,1,2
[email],Algeria,Austria,2026-06-27 20:00,1,4
[email],Algeria,Austria,2026-06-27 20:00,0,1
[email],Algeria,Austria,2026-06-27 20:00,3,1
[email],Algeria,Austria,2026-06-27 20:00,4,2
[email],Jordan,Argentina,2026-06-27 20:00,2,3
[email],Jordan,Argentina,2026-06-27 20:00,3,4
[email],Jordan,Argentina,2026-06-27 20:00,2,2
[email],Jordan,Argentina,2026-06-27 20:00,0,1
[email],South Africa,Canada,2026-06-28 13:00,2,2
[email],South Africa,Canada,2026-06-28 13:00,3,3
[email],South Africa,Canada,2026-06-28 13:00,4,4
[email],South Africa,Canada,2026-06-28 13:00,1,0
[email],Brazil,Japan,2026-06-29 11:00,3,4
[email],Brazil,Japan,2026-06-29 11:00,4,0
[email],Brazil,Japan,2026-06-29 11:00,0,1
[email],Brazil,Japan,2026-06-29 11:00,1,2
[email],Germany,Paraguay,2026-06-29 14:30,3,3
[email],Germany,Paraguay,2026-06-29 14:30,4,0
[email],Germany,Paraguay,2026-06-29 14:30,0,1
[email],Germany,Paraguay,2026-06-29 14:30,1,2
[email],Netherlands,Morocco,2026-06-29 19:00,4,0
[email],Netherlands,Morocco,2026-06-29 19:00,0,3
[email],Netherlands,Morocco,2026-06-29 19:00,1,2
[email],Netherlands,Morocco,2026-06-29 19:00,2,3
[email],Ivory Coast,Norway,2026-06-30 11:00,2,0
[email],Ivory Coast,Norway,2026-06-30 11:00,4,4
[email],Ivory Coast,Norway,2026-06-30 11:00,0,0
[email],Ivory Coast,Norway,2026-06-30 11:00,1,1
[email],France,Sweden,2026-06-30 15:00,0,1
[email],France,Sweden,2026-06-30 15:00,0,0
[email],France,Sweden,2026-06-30 15:00,2,3
[email],France,Sweden,2026-06-30 15:00,3,0
[email],Mexico,Ecuador,2026-06-30 19:00,4,3
[email],Mexico,Ecuador,2026-06-30 19:00,0,4
[email],Mexico,Ecuador,2026-06-30 19:00,3,1
[email],Mexico,Ecuador,2026-06-30 19:00,2,1
[email],England,Congo DR,2026-07-01 10:00,2,0
[email],England,Congo DR,2026-07-01 10:00,3,4
[email],England,Congo DR,2026-07-01 10:00,4,0
[email],England,Congo DR,2026-07-01 10:00,2,0
[email],Belgium,Senegal,2026-07-01 14:00,1,2
[email],Belgium,Senegal,2026-07-01 14:00,2,1
[email],Belgium,Senegal,2026-07-01 14:00,3,4
[email],Belgium,Senegal,2026-07-01 14:00,4,0
[email],United States,Bosnia-Herzegovina,2026-07-01 18:00,4,4
[email],United States,Bosnia-Herzegovina,2026-07-01 18:00,0,0
[email],United States,Bosnia-Herzegovina,2026-07-01 18:00,1,2
[email],United States,Bosnia-Herzegovina,2026-07-01 18:00,2,2
[email],Spain,Austria,2026-07-02 13:00,0,4
[email],Spain,Austria,2026-07-02 13:00,1,0
[email],Spain,Austria,2026-07-02 13:00,2,1
[email],Spain,Austria,2026-07-02 13:00,3,1
[email],Portugal,Croatia,2026-07-02 17:00,0,0
[email],Portugal,Croatia,2026-07-02 17:00,1,2
[email],Portugal,Croatia,2026-07-02 17:00,2,3
[email],Portugal,Croatia,2026-07-02 17:00,3,4
[email],Switzerland,Algeria,2026-07-02 21:00,2,2
[email],Switzerland,Algeria,2026-07-02 21:00,1,2
[email],Switzerland,Algeria,2026-07-02 21:00,4,1
[email],Switzerland,Algeria,2026-07-02 21:00,0,2
[email],Australia,Egypt,2026-07-03 12:00,2,4
[email],Australia,Egypt,2026-07-03 12:00,3,1
[email],Australia,Egypt,2026-07-03 12:00,2,1
[email],Australia,Egypt,2026-07-03 12:00,0,2
[email],Argentina,Cape Verde,2026-07-03 16:00,1,2
[email],Argentina,Cape Verde,2026-07-03 16:00,2,3
[email],Argentina,Cape Verde,2026-07-03 16:00,3,1
[email],Argentina,Cape Verde,2026-07-03 16:00,0,1
[email],Colombia,Ghana,2026-07-03 19:30,2,3
[email],Colombia,Ghana,2026-07-03 19:30,3,4
[email],Colombia,Ghana,2026-07-03 19:30,4,0
[email],Colombia,Ghana,2026-07-03 19:30,0,1
[email],Round of 32 Match 1 Winner,Round of 32 Match 3 Winner,2026-07-04 11:00,4,3
[email],Round of 32 Match 1 Winner,Round of 32 Match 3 Winner,2026-07-04 11:00,0,4
[email],Round of 32 Match 1 Winner,Round of 32 Match 3 Winner,2026-07-04 11:00,1,0
[email],Round of 32 Match 1 Winner,Round of 32 Match 3 Winner,2026-07-04 11:00,2,1
[email],Round of 32 Match 2 Winner,Round of 32 Match 5 Winner,2026-07-04 15:00,1,1
[email],Round of 32 Match 2 Winner,Round of 32 Match 5 Winner,2026-07-04 15:00,2,3
[email],Round of 32 Match 2 Winner,Round of 32 Match 5 Winner,2026-07-04 15:00,3,4
[email],Round of 32 Match 2 Winner,Round of 32 Match 5 Winner,2026-07-04 15:00,4,0
[email],Round of 32 Match 4 Winner,Round of 32 Match 6 Winner,2026-07-05 14:00,4,0
[email],Round of 32 Match 4 Winner,Round of 32 Match 6 Winner,2026-07-05 14:00,1,0
[email],Round of 32 Match 4 Winner,Round of 32 Match 6 Winner,2026-07-05 14:00,2,4
[email],Round of 32 Match 4 Winner,Round of 32 Match 6 Winner,2026-07-05 14:00,3,0
[email],Round of 32 Match 7 Winner,Round of 32 Match 8 Winner,2026-07-05 18:00,2,1
[email],Round of 32 Match 7 Winner,Round of 32 Match 8 Winner,2026-07-05 18:00,2,3
[email],Round of 32 Match 7 Winner,Round of 32 Match 8 Winner,2026-07-05 18:00,4,3
[email],Round of 32 Match 7 Winner,Round of 32 Match 8 Winner,2026-07-05 18:00,0,4
[email],Mexico,South Africa,2026-06-11 13:00,4,2
[email],South Korea,Czechia,2026-06-11 20:00,2,3
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,1
[email],United States,Paraguay,2026-06-12 19:00,0,1
[email],Qatar,Switzerland,2026-06-13 13:00,0,1
[email],Brazil,Morocco,2026-06-13 16:00,4,4
[email],Haiti,Scotland,2026-06-13 19:00,1,2
[email],Australia,Türkiye,2026-06-13 22:00,3,4
[email],Mexico,South Africa,2026-06-11 13:00,4,2
[email],South Korea,Czechia,2026-06-11 20:00,1,3
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,1
[email],United States,Paraguay,2026-06-12 19:00,0,1
[email],Qatar,Switzerland,2026-06-13 13:00,1,1
[email],Brazil,Morocco,2026-06-13 16:00,4,4
[email],Haiti,Scotland,2026-06-13 19:00,1,2
[email],Australia,Türkiye,2026-06-13 22:00,3,4
[email],Mexico,South Africa,2026-06-11 13:00,3,2
[email],South Korea,Czechia,2026-06-11 20:00,2,3
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,1,1
[email],United States,Paraguay,2026-06-12 19:00,0,1
[email],Qatar,Switzerland,2026-06-13 13:00,0,1
[email],Brazil,Morocco,2026-06-13 16:00,3,3
[email],Haiti,Scotland,2026-06-13 19:00,1,2
[email],Australia,Türkiye,2026-06-13 22:00,2,4
[email],Mexico,South Africa,2026-06-11 13:00,4,1
[email],South Korea,Czechia,2026-06-11 20:00,2,2
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,2
[email],United States,Paraguay,2026-06-12 19:00,1,1
[email],Qatar,Switzerland,2026-06-13 13:00,0,1
[email],Brazil,Morocco,2026-06-13 16:00,4,3
[email],Haiti,Scotland,2026-06-13 19:00,1,2
[email],Australia,Türkiye,2026-06-13 22:00,3,3
[email],Mexico,South Africa,2026-06-11 13:00,2,1
[email],South Korea,Czechia,2026-06-11 20:00,1,2
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,1
[email],United States,Paraguay,2026-06-12 19:00,1,2
[email],Qatar,Switzerland,2026-06-13 13:00,1,0
[email],Brazil,Morocco,2026-06-13 16:00,2,2
[email],Haiti,Scotland,2026-06-13 19:00,0,2
[email],Australia,Türkiye,2026-06-13 22:00,2,3
[email],Mexico,South Africa,2026-06-11 13:00,1,1
[email],South Korea,Czechia,2026-06-11 20:00,3,2
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,1,0
[email],United States,Paraguay,2026-06-12 19:00,0,1
[email],Qatar,Switzerland,2026-06-13 13:00,0,2
[email],Brazil,Morocco,2026-06-13 16:00,3,4
[email],Haiti,Scotland,2026-06-13 19:00,2,2
[email],Australia,Türkiye,2026-06-13 22:00,3,2
[email],Mexico,South Africa,2026-06-11 13:00,3,1
[email],South Korea,Czechia,2026-06-11 20:00,2,1
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,0
[email],United States,Paraguay,2026-06-12 19:00,1,0
[email],Qatar,Switzerland,2026-06-13 13:00,0,1
[email],Brazil,Morocco,2026-06-13 16:00,4,2
[email],Haiti,Scotland,2026-06-13 19:00,1,1
[email],Australia,Türkiye,2026-06-13 22:00,2,4
[email],Mexico,South Africa,2026-06-11 13:00,2,2
[email],South Korea,Czechia,2026-06-11 20:00,2,4
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,1
[email],United States,Paraguay,2026-06-12 19:00,0,0
[email],Qatar,Switzerland,2026-06-13 13:00,1,1
[email],Brazil,Morocco,2026-06-13 16:00,3,3
[email],Haiti,Scotland,2026-06-13 19:00,1,3
[email],Australia,Türkiye,2026-06-13 22:00,4,4
[email],Mexico,South Africa,2026-06-11 13:00,4,3
[email],South Korea,Czechia,2026-06-11 20:00,0,1
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,2,1
[email],United States,Paraguay,2026-06-12 19:00,1,1
[email],Qatar,Switzerland,2026-06-13 13:00,0,1
[email],Brazil,Morocco,2026-06-13 16:00,4,4
[email],Haiti,Scotland,2026-06-13 19:00,2,2
[email],Australia,Türkiye,2026-06-13 22:00,3,3
[email],Mexico,South Africa,2026-06-11 13:00,3,2
[email],South Korea,Czechia,2026-06-11 20:00,1,3
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,0,2
[email],United States,Paraguay,2026-06-12 19:00,0,1
[email],Qatar,Switzerland,2026-06-13 13:00,2,1
[email],Brazil,Morocco,2026-06-13 16:00,4,1
[email],Haiti,Scotland,2026-06-13 19:00,1,2
[email],Australia,Türkiye,2026-06-13 22:00,2,4
[email],Mexico,South Africa,2026-06-11 13:00,0,0
[email],South Korea,Czechia,2026-06-11 20:00,4,0
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,3,0
[email],United States,Paraguay,2026-06-12 19:00,4,0
[email],Qatar,Switzerland,2026-06-13 13:00,3,3
[email],Brazil,Morocco,2026-06-13 16:00,0,1
[email],Haiti,Scotland,2026-06-13 19:00,4,0
[email],Australia,Türkiye,2026-06-13 22:00,0,0
[email],Mexico,South Africa,2026-06-11 13:00,1,4
[email],South Korea,Czechia,2026-06-11 20:00,3,0
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,2,0
[email],United States,Paraguay,2026-06-12 19:00,3,0
[email],Qatar,Switzerland,2026-06-13 13:00,4,2
[email],Brazil,Morocco,2026-06-13 16:00,1,0
[email],Haiti,Scotland,2026-06-13 19:00,3,1
[email],Australia,Türkiye,2026-06-13 22:00,1,1
[email],Mexico,South Africa,2026-06-11 13:00,2,4
[email],South Korea,Czechia,2026-06-11 20:00,4,1
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,1,4
[email],United States,Paraguay,2026-06-12 19:00,2,3
[email],Qatar,Switzerland,2026-06-13 13:00,3,0
[email],Brazil,Morocco,2026-06-13 16:00,0,2
[email],Haiti,Scotland,2026-06-13 19:00,3,4
[email],Australia,Türkiye,2026-06-13 22:00,0,2
[email],Mexico,South Africa,2026-06-11 13:00,0,3
[email],South Korea,Czechia,2026-06-11 20:00,1,0
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,4,1
[email],United States,Paraguay,2026-06-12 19:00,2,2
[email],Qatar,Switzerland,2026-06-13 13:00,2,4
[email],Brazil,Morocco,2026-06-13 16:00,2,0
[email],Haiti,Scotland,2026-06-13 19:00,0,4
[email],Australia,Türkiye,2026-06-13 22:00,1,0
[email],Mexico,South Africa,2026-06-11 13:00,1,0
[email],South Korea,Czechia,2026-06-11 20:00,0,0
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,4,3
[email],United States,Paraguay,2026-06-12 19:00,3,2
[email],Qatar,Switzerland,2026-06-13 13:00,2,0
[email],Brazil,Morocco,2026-06-13 16:00,1,1
[email],Haiti,Scotland,2026-06-13 19:00,2,0
[email],Australia,Türkiye,2026-06-13 22:00,0,3
[email],Mexico,South Africa,2026-06-11 13:00,2,0
[email],South Korea,Czechia,2026-06-11 20:00,0,2
[email],Canada,Bosnia-Herzegovina,2026-06-12 13:00,2,2
[email],United States,Paraguay,2026-06-12 19:00,4,2
[email],Qatar,Switzerland,2026-06-13 13:00,3,2
[email],Brazil,Morocco,2026-06-13 16:00,0,3
[email],Haiti,Scotland,2026-06-13 19:00,3,0
[email],Australia,Türkiye,2026-06-13 22:00,1,2
